# 回文ペアリスト
# 総ペア数: 1529
# 生成日時: 2026-01-09T05:18:53.110Z


## 5文字のペア (10組)
あんか ↔ かんあ
あんち ↔ ちんあ
あんな ↔ なんあ
あんら ↔ らんあ
いあお ↔ おあい
いあて ↔ てあい
いいえ ↔ えいい
いいけ ↔ けいい
いいだ ↔ だいい
いえか ↔ かえい
いえき ↔ きえい
いえじ ↔ じえい
いえみ ↔ みえい
いかき ↔ きかい
いかく ↔ くかい
いかだ ↔ だかい
いかつ ↔ つかい
いかほ ↔ ほかい
いかり ↔ りかい
いがき ↔ きがい
いがく ↔ くがい
いがた ↔ たがい
いくさ ↔ さくい
いくよ ↔ よくい
いくら ↔ らくい
いくり ↔ りくい
いけず ↔ ずけい
いげた ↔ たげい
いさお ↔ おさい
いさき ↔ きさい
いさく ↔ くさい
いさご ↔ ごさい
いささ ↔ ささい
いさは ↔ はさい
いさみ ↔ みさい
いさり ↔ りさい
いさわ ↔ わさい
いざり ↔ りざい
いざわ ↔ わざい
いしき ↔ きしい
いしく ↔ くしい
いしよ ↔ よしい
いすう ↔ うすい
いすか ↔ かすい
いずし ↔ しずい
いずむ ↔ むずい
いせき ↔ きせい
いせぎ ↔ ぎせい
いせじ ↔ じせい
いせは ↔ はせい
いせや ↔ やせい
いたが ↔ がたい
いたく ↔ くたい
いたけ ↔ けたい
いたこ ↔ こたい
いたご ↔ ごたい
いたち ↔ ちたい
いたば ↔ ばたい
いたや ↔ やたい
いたり ↔ りたい
いつか ↔ かつい
いつく ↔ くつい
いつけ ↔ けつい
いつさ ↔ さつい
いつし ↔ しつい
いつじ ↔ じつい
いつせ ↔ せつい
いつつ ↔ つつい
いてき ↔ きてい
いとま ↔ まとい
いとや ↔ やとい
いなか ↔ かない
いなご ↔ ごない
いなじ ↔ じない
いなや ↔ やない
いはく ↔ くはい
いばり ↔ りばい
いへき ↔ きへい
いまき ↔ きまい
いまり ↔ りまい
いみな ↔ なみい
いむか ↔ かむい
いむし ↔ しむい
いやし ↔ しやい
いやじ ↔ じやい
いやち ↔ ちやい
いやみ ↔ みやい
いらか ↔ からい
いらく ↔ くらい
いらち ↔ ちらい
いらぶ ↔ ぶらい
いりは ↔ はりい
いるか ↔ かるい
いるま ↔ まるい
いれき ↔ きれい
いれぎ ↔ ぎれい
いれこ ↔ これい
いれじ ↔ じれい
いれば ↔ ばれい
いわお ↔ おわい
いわく ↔ くわい
いわた ↔ たわい
いんか ↔ かんい
いんが ↔ がんい
いんき ↔ きんい
いんぎ ↔ ぎんい
いんく ↔ くんい
いんこ ↔ こんい
いんし ↔ しんい
いんじ ↔ じんい
いんぞ ↔ ぞんい
いんち ↔ ちんい
いんに ↔ にんい
いんば ↔ ばんい
いんぶ ↔ ぶんい
いんべ ↔ べんい
ういず ↔ ずいう
ういる ↔ るいう
うおざ ↔ ざおう
うきえ ↔ えきう
うきせ ↔ せきう
うぐち ↔ ちぐう
うこぎ ↔ ぎこう
うごき ↔ きごう
うごく ↔ くごう
うすき ↔ きすう
うすじ ↔ じすう
うすび ↔ びすう
うそじ ↔ じそう
うつし ↔ しつう
うとく ↔ くとう
うとみ ↔ みとう
うどし ↔ しどう
うのみ ↔ みのう
うのめ ↔ めのう
うぼく ↔ くぼう
うよく ↔ くよう
うらべ ↔ べらう
うろこ ↔ ころう
うんか ↔ かんう
うんき ↔ きんう
うんざ ↔ ざんう
うんじ ↔ じんう
えいか ↔ かいえ
えいこ ↔ こいえ
えいだ ↔ だいえ
えいわ ↔ わいえ
えうま ↔ まうえ
えかき ↔ きかえ
えきか ↔ かきえ
えきふ ↔ ふきえ
えきや ↔ やきえ
えきわ ↔ わきえ
えだは ↔ はだえ
えにし ↔ しにえ
えのき ↔ きのえ
えびお ↔ おびえ
えびね ↔ ねびえ
えまき ↔ きまえ
えりす ↔ すりえ
えるふ ↔ ふるえ
えんこ ↔ こんえ
えんさ ↔ さんえ
えんじ ↔ じんえ
えんほ ↔ ほんえ
えんぼ ↔ ぼんえ
えんり ↔ りんえ
おいふ ↔ ふいお
おいも ↔ もいお
おうこ ↔ こうお
おうひ ↔ ひうお
おかか ↔ かかお
おかた ↔ たかお
おかま ↔ まかお
おこし ↔ しこお
おしこ ↔ こしお
おしち ↔ ちしお
おして ↔ てしお
おじか ↔ かじお
おつや ↔ やつお
おなす ↔ すなお
おなま ↔ まなお
おのみ ↔ みのお
おめし ↔ しめお
おりと ↔ とりお
おろし ↔ しろお
かーま ↔ まーか
かいが ↔ がいか
かいけ ↔ けいか
かいげ ↔ げいか
かいこ ↔ こいか
かいさ ↔ さいか
かいし ↔ しいか
かいだ ↔ だいか
かいて ↔ ていか
かいな ↔ ないか
かいね ↔ ねいか
かいは ↔ はいか
かいば ↔ ばいか
かいま ↔ まいか
かいむ ↔ むいか
かいわ ↔ わいか
かきて ↔ てきか
かくき ↔ きくか
かくと ↔ とくか
かくり ↔ りくか
かげつ ↔ つげか
かさみ ↔ みさか
かさや ↔ やさか
かしや ↔ やしか
かじき ↔ きじか
かじこ ↔ こじか
かじて ↔ てじか
かじの ↔ のじか
かじめ ↔ めじか
かすり ↔ りすか
かすれ ↔ れすか
かたは ↔ はたか
かたみ ↔ みたか
かため ↔ めたか
かたわ ↔ わたか
かつき ↔ きつか
かつけ ↔ けつか
かつこ ↔ こつか
かつし ↔ しつか
かつじ ↔ じつか
かつた ↔ たつか
かつち ↔ ちつか
かつて ↔ てつか
かつと ↔ とつか
かつぶ ↔ ぶつか
かつま ↔ まつか
かつゆ ↔ ゆつか
かつら ↔ らつか
かつろ ↔ ろつか
かどま ↔ まどか
かなき ↔ きなか
かなと ↔ となか
かぶま ↔ まぶか
かぶや ↔ やぶか
かまご ↔ ごまか
かまし ↔ しまか
かむろ ↔ ろむか
からし ↔ しらか
からば ↔ ばらか
かるま ↔ まるか
かんが ↔ がんか
かんき ↔ きんか
かんぎ ↔ ぎんか
かんく ↔ くんか
かんぐ ↔ ぐんか
かんけ ↔ けんか
かんげ ↔ げんか
かんこ ↔ こんか
かんご ↔ ごんか
かんさ ↔ さんか
かんざ ↔ ざんか
かんし ↔ しんか
かんじ ↔ じんか
かんす ↔ すんか
かんぜ ↔ ぜんか
かんそ ↔ そんか
かんた ↔ たんか
かんだ ↔ だんか
かんち ↔ ちんか
かんど ↔ どんか
かんな ↔ なんか
かんば ↔ ばんか
かんふ ↔ ふんか
かんぶ ↔ ぶんか
かんみ ↔ みんか
かんめ ↔ めんか
かんよ ↔ よんか
かんり ↔ りんか
かんろ ↔ ろんか
がーな ↔ なーが
がいけ ↔ けいが
がいだ ↔ だいが
がいゆ ↔ ゆいが
がくは ↔ はくが
がくふ ↔ ふくが
がつし ↔ しつが
がつつ ↔ つつが
がるぼ ↔ ぼるが
がんき ↔ きんが
がんぎ ↔ ぎんが
がんぐ ↔ ぐんが
がんこ ↔ こんが
がんさ ↔ さんが
がんし ↔ しんが
がんじ ↔ じんが
がんぼ ↔ ぼんが
がんま ↔ まんが
がんり ↔ りんが
きいけ ↔ けいき
きいつ ↔ ついき
きいと ↔ といき
きうつ ↔ つうき
きえふ ↔ ふえき
きがけ ↔ けがき
きがす ↔ すがき
きがみ ↔ みがき
ききて ↔ てきき
ききめ ↔ めきき
きぎぬ ↔ ぬぎき
きさく ↔ くさき
きさま ↔ まさき
きさめ ↔ めさき
きしも ↔ もしき
きしや ↔ やしき
きじし ↔ しじき
きすて ↔ てすき
きずな ↔ なずき
きずみ ↔ みずき
きたに ↔ にたき
きちく ↔ くちき
きつく ↔ くつき
きつけ ↔ けつき
きつさ ↔ さつき
きつじ ↔ じつき
きつず ↔ ずつき
きつて ↔ てつき
きつと ↔ とつき
きつど ↔ どつき
きつね ↔ ねつき
きどく ↔ くどき
きぬけ ↔ けぬき
きぬじ ↔ じぬき
きぬた ↔ たぬき
きねま ↔ まねき
きばし ↔ しばき
きばつ ↔ つばき
きびす ↔ すびき
きびれ ↔ れびき
きぶし ↔ しぶき
きまま ↔ ままき
きまゆ ↔ ゆまき
きみつ ↔ つみき
きやす ↔ すやき
きやど ↔ どやき
きよぎ ↔ ぎよき
きよし ↔ しよき
きよじ ↔ じよき
きりの ↔ のりき
きりば ↔ ばりき
きりぶ ↔ ぶりき
きりよ ↔ よりき
きれじ ↔ じれき
きろく ↔ くろき
きんく ↔ くんき
きんぐ ↔ ぐんき
きんこ ↔ こんき
きんさ ↔ さんき
きんざ ↔ ざんき
きんし ↔ しんき
きんじ ↔ じんき
きんだ ↔ だんき
きんち ↔ ちんき
きんと ↔ とんき
きんど ↔ どんき
きんば ↔ ばんき
きんぶ ↔ ぶんき
きんぼ ↔ ぼんき
きんま ↔ まんき
きんら ↔ らんき
きんり ↔ りんき
ぎけつ ↔ つけぎ
ぎさく ↔ くさぎ
ぎよし ↔ しよぎ
ぎりつ ↔ つりぎ
ぎんこ ↔ こんぎ
ぎんし ↔ しんぎ
ぎんじ ↔ じんぎ
ぎんば ↔ ばんぎ
くーる ↔ るーく
くいけ ↔ けいく
くいま ↔ まいく
くうこ ↔ こうく
くうそ ↔ そうく
くうゆ ↔ ゆうく
くうろ ↔ ろうく
くけつ ↔ つけく
くこし ↔ しこく
くじび ↔ びじく
くすり ↔ りすく
くずし ↔ しずく
くずふ ↔ ふずく
くちは ↔ はちく
くちび ↔ びちく
くつし ↔ しつく
くつぱ ↔ ぱつく
くぼち ↔ ちぼく
くもじ ↔ じもく
くやみ ↔ みやく
くらげ ↔ げらく
くらし ↔ しらく
くらぶ ↔ ぶらく
くりや ↔ やりく
くるま ↔ まるく
くるみ ↔ みるく
くろご ↔ ごろく
くろず ↔ ずろく
くろみ ↔ みろく
くろむ ↔ むろく
くんこ ↔ こんく
くんし ↔ しんく
くんじ ↔ じんく
くんに ↔ にんく
くんゆ ↔ ゆんく
ぐうゆ ↔ ゆうぐ
ぐつど ↔ どつぐ
ぐつぴ ↔ ぴつぐ
ぐらす ↔ すらぐ
ぐらふ ↔ ふらぐ
ぐんこ ↔ こんぐ
ぐんし ↔ しんぐ
ぐんじ ↔ じんぐ
ぐんて ↔ てんぐ
ぐんぶ ↔ ぶんぐ
ぐんり ↔ りんぐ
ぐんろ ↔ ろんぐ
けいこ ↔ こいけ
けいさ ↔ さいけ
けいは ↔ はいけ
けいひ ↔ ひいけ
けすた ↔ たすけ
けだま ↔ まだけ
けつし ↔ しつけ
けつじ ↔ じつけ
けつち ↔ ちつけ
けつび ↔ びつけ
けづな ↔ なづけ
けむし ↔ しむけ
けんこ ↔ こんけ
けんさ ↔ さんけ
けんし ↔ しんけ
けんだ ↔ だんけ
けんち ↔ ちんけ
けんぶ ↔ ぶんけ
けんり ↔ りんけ
げいゆ ↔ ゆいげ
げんご ↔ ごんげ
げんざ ↔ ざんげ
げんし ↔ しんげ
げんせ ↔ せんげ
げんど ↔ どんげ
げんば ↔ ばんげ
げんぼ ↔ ぼんげ
げんり ↔ りんげ
げんろ ↔ ろんげ
こいた ↔ たいこ
こいぬ ↔ ぬいこ
こいる ↔ るいこ
こうご ↔ ごうこ
こうそ ↔ そうこ
こうと ↔ とうこ
こうど ↔ どうこ
こうほ ↔ ほうこ
こうぼ ↔ ぼうこ
こうゆ ↔ ゆうこ
こうよ ↔ ようこ
こうろ ↔ ろうこ
こきひ ↔ ひきこ
こころ ↔ ろここ
こずみ ↔ みずこ
こたば ↔ ばたこ
こだま ↔ まだこ
こつし ↔ しつこ
こつび ↔ びつこ
こつぶ ↔ ぶつこ
こつみ ↔ みつこ
こなた ↔ たなこ
このめ ↔ めのこ
こばた ↔ たばこ
こばと ↔ とばこ
こびと ↔ とびこ
こまた ↔ たまこ
こまつ ↔ つまこ
こやし ↔ しやこ
こやみ ↔ みやこ
こりす ↔ すりこ
こりよ ↔ よりこ
こると ↔ とるこ
ころし ↔ しろこ
ころも ↔ もろこ
こんし ↔ しんこ
こんじ ↔ じんこ
こんだ ↔ だんこ
こんち ↔ ちんこ
こんて ↔ てんこ
こんど ↔ どんこ
こんば ↔ ばんこ
こんぱ ↔ ぱんこ
こんぶ ↔ ぶんこ
こんめ ↔ めんこ
ごーと ↔ とーご
ごうそ ↔ そうご
ごうど ↔ どうご
ごえふ ↔ ふえご
ごきし ↔ しきご
ごくさ ↔ さくご
ごくや ↔ やくご
ごしよ ↔ よしご
ごじし ↔ しじご
ごずみ ↔ みずご
ごつほ ↔ ほつご
ごんた ↔ たんご
ごんべ ↔ べんご
さいた ↔ たいさ
さうろ ↔ ろうさ
さかわ ↔ わかさ
さくふ ↔ ふくさ
さくら ↔ らくさ
ささみ ↔ みささ
さつた ↔ たつさ
さつて ↔ てつさ
さぶた ↔ たぶさ
さんざ ↔ ざんさ
さんし ↔ しんさ
さんた ↔ たんさ
さんち ↔ ちんさ
さんと ↔ とんさ
さんわ ↔ わんさ
ざいせ ↔ せいざ
ざいた ↔ たいざ
ざいる ↔ るいざ
ざくろ ↔ ろくざ
ざつた ↔ たつざ
ざめつ ↔ つめざ
ざもと ↔ ともざ
ざんし ↔ しんざ
ざんす ↔ すんざ
ざんそ ↔ そんざ
ざんち ↔ ちんざ
しいな ↔ ないし
しいら ↔ らいし
しいれ ↔ れいし
しうち ↔ ちうし
しえふ ↔ ふえし
しおじ ↔ じおし
しおみ ↔ みおし
しかた ↔ たかし
しきせ ↔ せきし
しきて ↔ てきし
しきふ ↔ ふきし
しきま ↔ まきし
しきり ↔ りきし
しくち ↔ ちくし
しくつ ↔ つくし
しぐま ↔ まぐし
しげの ↔ のげし
しこみ ↔ みこし
しごと ↔ とごし
しごや ↔ やごし
しずみ ↔ みずし
しつじ ↔ じつし
しつた ↔ たつし
しつち ↔ ちつし
しつば ↔ ばつし
しとみ ↔ みとし
しねま ↔ まねし
しのじ ↔ じのし
しばど ↔ どばし
しぶつ ↔ つぶし
しぶみ ↔ みぶし
します ↔ すまし
しまだ ↔ だまし
しまね ↔ ねまし
しもと ↔ ともし
しやじ ↔ じやし
しやち ↔ ちやし
しやひ ↔ ひやし
しやも ↔ もやし
しゆじ ↔ じゆし
しよじ ↔ じよし
しよひ ↔ ひよし
しよよ ↔ よよし
しらち ↔ ちらし
しりつ ↔ つりし
しろの ↔ のろし
しんじ ↔ じんし
しんせ ↔ せんし
しんそ ↔ そんし
しんち ↔ ちんし
しんて ↔ てんし
しんと ↔ とんし
しんに ↔ にんし
しんね ↔ ねんし
しんば ↔ ばんし
しんび ↔ びんし
しんぶ ↔ ぶんし
しんべ ↔ べんし
しんめ ↔ めんし
しんも ↔ もんし
しんら ↔ らんし
しんり ↔ りんし
しんろ ↔ ろんし
じいた ↔ たいじ
じうす ↔ すうじ
じきひ ↔ ひきじ
じきふ ↔ ふきじ
じきよ ↔ よきじ
じきわ ↔ わきじ
じつち ↔ ちつじ
じつぶ ↔ ぶつじ
じつり ↔ りつじ
じまめ ↔ めまじ
じもつ ↔ つもじ
じもと ↔ ともじ
じやち ↔ ちやじ
じやみ ↔ みやじ
じるば ↔ ばるじ
じんす ↔ すんじ
じんた ↔ たんじ
じんだ ↔ だんじ
じんち ↔ ちんじ
じんと ↔ とんじ
じんば ↔ ばんじ
じんぶ ↔ ぶんじ
じんま ↔ まんじ
すいた ↔ たいす
すいば ↔ ばいす
すいま ↔ まいす
すいろ ↔ ろいす
すきま ↔ まきす
すたれ ↔ れたす
すみて ↔ てみす
すらぶ ↔ ぶらす
すんだ ↔ だんす
すんち ↔ ちんす
ずしよ ↔ よしず
せいら ↔ らいせ
せいる ↔ るいせ
せがわ ↔ わがせ
せつた ↔ たつせ
せもの ↔ のもせ
せんだ ↔ だんせ
そうほ ↔ ほうそ
そうろ ↔ ろうそ
そくち ↔ ちくそ
そくど ↔ どくそ
そくは ↔ はくそ
そくほ ↔ ほくそ
そくろ ↔ ろくそ
そつち ↔ ちつそ
そんち ↔ ちんそ
そんぶ ↔ ぶんそ
そんほ ↔ ほんそ
そんぼ ↔ ぼんそ
そんみ ↔ みんそ
たいと ↔ といた
たいは ↔ はいた
たいや ↔ やいた
たいら ↔ らいた
たいわ ↔ わいた
たうと ↔ とうた
たかに ↔ にかた
たかね ↔ ねかた
たかの ↔ のかた
たかは ↔ はかた
たかみ ↔ みかた
たかめ ↔ めかた
たかや ↔ やかた
たかり ↔ りかた
たがめ ↔ めがた
たまみ ↔ みまた
たわみ ↔ みわた
たんば ↔ ばんた
たんび ↔ びんた
たんま ↔ まんた
だーる ↔ るーだ
だうと ↔ とうだ
だかつ ↔ つかだ
だつま ↔ まつだ
だふね ↔ ねふだ
だふり ↔ りふだ
だまり ↔ りまだ
だんて ↔ てんだ
だんな ↔ なんだ
だんぱ ↔ ぱんだ
だんぼ ↔ ぼんだ
ちうみ ↔ みうち
ちかろ ↔ ろかち
ちくば ↔ ばくち
ちくら ↔ らくち
ちくり ↔ りくち
ちみつ ↔ つみち
ちやみ ↔ みやち
ちんぴ ↔ ぴんち
ちんぶ ↔ ぶんち
ちんぽ ↔ ぽんち
ちんみ ↔ みんち
つーる ↔ るーつ
ついな ↔ ないつ
ついほ ↔ ほいつ
つきふ ↔ ふきつ
つくま ↔ まくつ
つくり ↔ りくつ
つまね ↔ ねまつ
つまみ ↔ みまつ
つもり ↔ りもつ
つるべ ↔ べるつ
つるわ ↔ わるつ
つんぱ ↔ ぱんつ
ていれ ↔ れいて
てきひ ↔ ひきて
てきや ↔ やきて
てつろ ↔ ろつて
てりは ↔ はりて
てりや ↔ やりて
てんば ↔ ばんて
てんめ ↔ めんて
とーぱ ↔ ぱーと
とーる ↔ るーと
といや ↔ やいと
とうど ↔ どうと
とうば ↔ ばうと
とうぼ ↔ ぼうと
とうゆ ↔ ゆうと
とうよ ↔ ようと
とうろ ↔ ろうと
とおめ ↔ めおと
とくら ↔ らくと
とつぱ ↔ ぱつと
とつぴ ↔ ぴつと
とつぷ ↔ ぷつと
となみ ↔ みなと
とまや ↔ やまと
ともね ↔ ねもと
とりの ↔ のりと
とんば ↔ ばんと
とんぴ ↔ ぴんと
とんま ↔ まんと
どーむ ↔ むーど
どーら ↔ らーど
どうふ ↔ ふうど
どくは ↔ はくど
どくふ ↔ ふくど
どくら ↔ らくど
どくろ ↔ ろくど
どらむ ↔ むらど
どんま ↔ まんど
ないひ ↔ ひいな
なおれ ↔ れおな
なずみ ↔ みずな
なまみ ↔ みまな
なるみ ↔ みるな
にきび ↔ びきに
にくみ ↔ みくに
ねくら ↔ らくね
ねりま ↔ まりね
ねるふ ↔ ふるね
ねるま ↔ まるね
ねんり ↔ りんね
のどわ ↔ わどの
のりめ ↔ めりの
はいれ ↔ れいは
はうふ ↔ ふうは
はくば ↔ ばくは
はずみ ↔ みずは
はつば ↔ ばつは
はまや ↔ やまは
はんぶ ↔ ぶんは
ばくろ ↔ ろくば
ばたや ↔ やたば
ばりや ↔ やりば
ばんめ ↔ めんば
ばんる ↔ るんば
ひずみ ↔ みずひ
ひのみ ↔ みのひ
ひのめ ↔ めのひ
ひより ↔ りよひ
ひるま ↔ まるひ
びるま ↔ まるび
ふーる ↔ るーふ
ふいる ↔ るいふ
ふいれ ↔ れいふ
ふうゆ ↔ ゆうふ
ふうろ ↔ ろうふ
ふきや ↔ やきふ
ふくぼ ↔ ぼくふ
ふくろ ↔ ろくふ
ぶーむ ↔ むーぶ
ぶつも ↔ もつぶ
ぶはら ↔ らはぶ
ぶんぼ ↔ ぼんぶ
ぶんり ↔ りんぶ
ぶんわ ↔ わんぶ
ぷーる ↔ るーぷ
べいる ↔ るいべ
べんよ ↔ よんべ
ぺーる ↔ るーぺ
ほうゆ ↔ ゆうほ
ほしみ ↔ みしほ
ぼうろ ↔ ろうぼ
ましや ↔ やしま
ましゆ ↔ ゆしま
まるみ ↔ みるま
みきり ↔ りきみ
みぎめ ↔ めぎみ
みくろ ↔ ろくみ
みなわ ↔ わなみ
みのも ↔ ものみ
むしゆ ↔ ゆしむ
めんも ↔ もんめ
もんり ↔ りんも
やおら ↔ らおや
やしろ ↔ ろしや
やみよ ↔ よみや
ゆきわ ↔ わきゆ
ゆくり ↔ りくゆ
ようろ ↔ ろうよ
よぎり ↔ りぎよ
よじり ↔ りじよ
よづり ↔ りづよ
らいわ ↔ わいら
りべる ↔ るべり
るいれ ↔ れいる
るいわ ↔ わいる

## 2文字のペア (530組)
あえ ↔ えあ
あお ↔ おあ
あか ↔ かあ
あく ↔ くあ
あけ ↔ けあ
あご ↔ ごあ
あし ↔ しあ
あじ ↔ じあ
あた ↔ たあ
あど ↔ どあ
あに ↔ にあ
あば ↔ ばあ
あび ↔ びあ
あぼ ↔ ぼあ
あぽ ↔ ぽあ
あり ↔ りあ
あれ ↔ れあ
いえ ↔ えい
いお ↔ おい
いか ↔ かい
いが ↔ がい
いき ↔ きい
いく ↔ くい
いけ ↔ けい
いこ ↔ こい
いご ↔ ごい
いさ ↔ さい
いざ ↔ ざい
いし ↔ しい
いじ ↔ じい
いす ↔ すい
いず ↔ ずい
いせ ↔ せい
いそ ↔ そい
いた ↔ たい
いだ ↔ だい
いち ↔ ちい
いつ ↔ つい
いて ↔ てい
いで ↔ でい
いと ↔ とい
いど ↔ どい
いな ↔ ない
いぬ ↔ ぬい
いね ↔ ねい
いは ↔ はい
いば ↔ ばい
いび ↔ びい
いふ ↔ ふい
いぶ ↔ ぶい
いま ↔ まい
いみ ↔ みい
いむ ↔ むい
いめ ↔ めい
いよ ↔ よい
いら ↔ らい
いる ↔ るい
いわ ↔ わい
うお ↔ おう
うか ↔ かう
うき ↔ きう
うぐ ↔ ぐう
うけ ↔ けう
うご ↔ ごう
うじ ↔ じう
うす ↔ すう
うそ ↔ そう
うた ↔ たう
うだ ↔ だう
うつ ↔ つう
うど ↔ どう
うな ↔ なう
うの ↔ のう
うは ↔ はう
うば ↔ ばう
うひ ↔ ひう
うび ↔ びう
うふ ↔ ふう
うぶ ↔ ぶう
うほ ↔ ほう
うむ ↔ むう
うよ ↔ よう
うら ↔ らう
うれ ↔ れう
うろ ↔ ろう
えか ↔ かえ
えき ↔ きえ
えこ ↔ こえ
えさ ↔ さえ
えし ↔ しえ
えす ↔ すえ
えず ↔ ずえ
えそ ↔ そえ
えつ ↔ つえ
えと ↔ とえ
えな ↔ なえ
えぬ ↔ ぬえ
えふ ↔ ふえ
えま ↔ まえ
えみ ↔ みえ
えむ ↔ むえ
おか ↔ かお
おさ ↔ さお
おし ↔ しお
おと ↔ とお
おに ↔ にお
おね ↔ ねお
おは ↔ はお
おみ ↔ みお
おや ↔ やお
おら ↔ らお
おり ↔ りお
おれ ↔ れお
かが ↔ がか
かき ↔ きか
かぎ ↔ ぎか
かく ↔ くか
かけ ↔ けか
かげ ↔ げか
